-2.238638859151979854e-01,-1.227191672035950143e+00,1.459887715634090311e-01,-2.347084986228730852e+00,1.380291770340459460e-02,-8.755392821282481988e-03,-2.439683474927404894e-01,-5.995373619770602014e-01,1.040300739080823433e+00,-8.773341709078090744e-01
7.606725371794558210e-01,-5.089893414272823602e-01,-1.083319615487015719e+00,1.451183879511927177e+00,6.085745567903650538e-02,-6.322594516668883502e-01,3.813655901422577932e-01,-2.743248841891818390e+00,9.613698624046382868e-01,-1.111231626901548308e+00
5.048128865541002819e-01,1.927936839906389532e-01,-7.164278411677917902e-01,1.350204294167933528e+00,4.086445434597405502e-01,-1.359175098286172112e+00,-7.775443628820717656e-02,-2.276612959750452081e+00,-5.502551244773672412e-01,-2.945748459807573938e-01
-1.637375393956872927e+00,1.439189270173479029e-01,8.765831859959295480e-01,3.331712833585157019e-01,1.112651524008829940e+00,-4.596506745569775565e-01,7.147903546609054581e-01,-3.215441650472594670e-01,-2.368186186647594782e-01,-1.297012261389411725e+00
1.601918690440133908e-01,6.243665378893152873e-01,-6.829840572532173137e-01,-1.739417827601092315e+00,7.246908610639453130e-01,-6.843636995956534630e-01,-1.472834307096059669e+00,-1.176347158719867059e+00,-3.191119404405873272e-02,2.176865647342345778e+00
-8.123933187932172451e-02,-1.096527564825602985e+00,1.455114904833813450e+00,1.164826337213911156e+00,-7.412131606323039135e-01,-1.094584544165535300e+00,4.161596350440324721e-01,-2.659025794415943444e-01,1.537825285723823043e+00,6.394568309410131324e-01
-1.670526367547544300e-01,-9.690762992650171492e-01,1.292805088962412086e+00,-2.098667762705888062e+00,-7.467895483868294271e-01,-6.094291980421070454e-01,-6.670499607647499829e-01,9.840342623720212956e-01,-1.338197532059647588e-01,2.632092872270567430e+00
-2.140902787032294530e+00,-8.954487357356203381e-01,-4.940405573462590683e-01,-9.878640320307239264e-01,-1.935444773376566452e-01,6.523138389521389024e-01,1.761029953175436757e+00,-6.378899252463947622e-01,1.552906275601580177e-01,-1.398251153862701157e+00
-8.067910233506648821e-01,5.996531388640509164e-01,-8.967446998025081495e-01,8.238544249326713587e-01,-4.343840789334196817e-01,-1.101557612424670429e+00,-7.714490265988880324e-01,-5.658734952742265900e-01,-1.919874439657072163e-01,8.914823865723803253e-01
-1.483721704804487729e+00,4.093290609359150345e-01,-1.611548868539892654e+00,9.563990169337750757e-02,-2.438577906166046472e-01,8.260736041952766451e-01,8.394761753871838872e-01,5.051939108992988814e-01,-1.032059600538058619e-01,-1.344920672552541718e-01
-1.463031867622530680e+00,-9.446080782865911019e-01,-4.863679487402058910e-02,-1.089925309986438551e+00,-2.043098698059725216e+00,8.455197841615280652e-02,4.661589449050281275e-01,4.558130922216098724e-01,5.377651446217885933e-01,5.593394159763798168e-01
2.211428727737313749e-01,-4.268911929614596645e-01,-2.044607351079033020e-01,-4.086395495250462195e-01,-3.573065282587215563e-01,9.888917140020607732e-01,-2.133127674274626906e-01,1.325288617079765363e-01,1.743028612594808457e+00,-1.020368372026482895e+00
8.835054398528332520e-01,-1.494548669074225788e+00,3.590229783517775997e-01,6.316779289364848893e-01,2.065372320804065076e+00,1.295279724266299448e+00,-5.543185044384865146e-01,-2.360601612216219003e+00,2.412248502416371121e+00,1.117213257188222730e+00
3.873928518614727090e-01,5.201157478355400432e-01,-1.217911076208306076e+00,8.365086071441649729e-01,-3.667242013794706490e-01,-2.226847002526866626e-01,-1.744397763511619792e-01,2.037921469214261372e-01,2.270711492180732982e+00,-5.071236499729981917e-01
-1.063838235976906077e+00,-1.978336801801892225e-02,-1.065242988663087864e+00,-2.573905339434716666e-01,1.503965325740802828e-01,-6.449290086102298369e-01,-7.962897198891484285e-01,-1.369850844934722978e-01,-8.485538153158312946e-01,-9.526118753963093155e-01
9.146481250703183963e-02,2.559966252987466162e-01,-4.604617789871113809e-01,-1.655576030311668667e+00,-2.064600588205280085e-01,-1.299258429042531304e-01,-7.793097931690421420e-01,8.082846782908351679e-01,3.737533782617417089e-01,-5.501758583505337308e-01
-1.312509620212131578e+00,8.232786563692947590e-01,-7.443139596855423701e-01,2.922440984758275379e-02,6.511236470495869177e-01,4.843464837779127286e-01,-1.371771739605078810e-01,1.223845824014475892e-01,1.115086278630712247e-01,-1.568035569579495636e+00
1.800215880529630219e+00,6.461192079821965750e-01,-9.300324895662598346e-01,-1.358202539369712358e+00,-7.116667079535079488e-01,1.740050950818413100e-01,6.105726055839578725e-01,-1.279087286944401214e+00,-6.839721812099807119e-01,5.936048160678919494e-01
-2.025119429837976548e-01,-7.158534174181989673e-01,-3.086617773740355508e-01,-1.256818619904991552e+00,1.428666151752786773e+00,-7.116336916794894218e-01,2.023054664454465579e-01,-2.974892722559626668e-01,-1.019261132403037839e+00,-9.416761364811919721e-01
-6.244739385391554626e-03,-1.567038671900889413e-01,4.953343990318423429e-01,-1.234446352202573483e+00,1.140506993109984046e+00,-1.880783817006597691e-01,-5.824762287448911335e-01,-1.128194234417311037e+00,9.293877540830530748e-01,1.461872697772969465e+00
9.276437713319318767e-01,7.216753362603259836e-01,4.306971517625935997e-01,8.475052709133572282e-02,6.988975061784322707e-01,-6.655841296314289890e-01,4.516717202353722205e-01,-1.062896772111992849e+00,-1.016622952874850494e+00,-3.905821971567525752e-01
-8.968073789259802808e-01,-1.794721986535833036e+00,1.153755252035230661e-01,-1.829286195782173566e-02,1.734798245490371871e+00,1.821547342751993037e+00,1.419831275185740926e+00,1.465086780912177478e+00,1.721951103155075602e+00,1.127882978941554093e+00
2.813202714381449199e-01,-3.817241032790767985e-01,1.399853257656113348e+00,6.519301111733462051e-01,1.162619522290155027e-02,-8.040190961971813710e-01,1.732932112671943026e+00,1.072520157114417394e+00,-6.570816385878902599e-02,-9.126534792027461984e-01
1.993432722859049822e+00,1.279494962732823815e+00,-1.579953065195833561e+00,1.497873463331097055e+00,-1.149896499473850975e+00,1.837865832620517725e-01,1.325711686830547409e+00,-9.264287385677687503e-01,1.011525806536992256e-01,1.519210057720612184e-01
-2.497609945502670681e-01,1.515341031277038120e+00,-7.397374420978263254e-01,-4.626133790955608283e-02,1.713572013706289976e+00,-2.925743315073136230e+00,1.981353751650309081e-01,3.352757348660471287e-02,1.593134667421251902e-03,1.454320251716112677e+00
-4.985762317470469052e-01,-1.171636412912518743e+00,1.586796989650495759e-01,-1.494675530457888479e+00,-5.953321069532855336e-01,-4.067846751660593174e-01,5.225289544097689864e-01,-1.063028078255366798e-01,2.920897071860262262e-02,-5.703216742160184261e-01
8.997540968043323817e-01,7.979271175771621705e-01,-3.290173436649248551e-01,-1.550752789019164357e+00,-1.708794585255142051e+00,-1.565394217265253296e+00,-3.574720653544133375e-01,-1.281673333976303675e-01,-6.361429219420572378e-01,1.154705966488694058e+00
-4.185757131521349317e-01,-1.889907497258239921e+00,4.168334458043163049e-01,-2.834617370010224846e+00,6.819444251060662321e-01,1.527290461540063704e-01,-1.625837460701902604e+00,-1.254057353717548784e+00,6.395388596278883675e-01,7.866927917705595075e-01
-9.265017862566407025e-01,1.302418066013996123e+00,4.989256454438272814e-01,-1.232389210173432170e+00,-9.781980227251510507e-02,-6.336009366900676731e-01,6.234473039604419148e-02,-5.586199136373780627e-01,-4.822650887937702247e-01,-1.059556010500599443e+00
